May 10, 2022   10:14:01
-0.529, 1.233e-5
-0.530, 1.224e-5
-0.531, 1.221e-5
-0.532, 1.215e-5
-0.533, 1.209e-5
-0.534, 1.203e-5
-0.535, 1.196e-5
-0.536, 1.193e-5
-0.537, 1.190e-5
-0.538, 1.184e-5
-0.539, 1.178e-5
-0.540, 1.175e-5
-0.541, 1.169e-5
-0.542, 1.166e-5
-0.543, 1.163e-5
-0.544, 1.157e-5
-0.545, 1.151e-5
-0.546, 1.148e-5
-0.547, 1.145e-5
-0.548, 1.142e-5
-0.549, 1.136e-5
-0.550, 1.133e-5
-0.551, 1.126e-5
-0.552, 1.126e-5
-0.553, 1.120e-5
-0.554, 1.117e-5
-0.555, 1.111e-5
-0.556, 1.108e-5
-0.557, 1.105e-5
-0.558, 1.102e-5
-0.559, 1.099e-5
-0.560, 1.093e-5
-0.561, 1.090e-5
-0.562, 1.087e-5
-0.563, 1.084e-5
-0.564, 1.081e-5
-0.565, 1.075e-5
-0.566, 1.072e-5
-0.567, 1.069e-5
-0.568, 1.066e-5
-0.569, 1.063e-5
-0.570, 1.057e-5
-0.571, 1.053e-5
-0.572, 1.053e-5
-0.573, 1.050e-5
-0.574, 1.044e-5
-0.575, 1.041e-5
-0.576, 1.038e-5
-0.577, 1.035e-5
-0.578, 1.032e-5
-0.579, 1.029e-5
-0.580, 1.026e-5
-0.581, 1.023e-5
-0.582, 1.020e-5
-0.583, 1.017e-5
-0.584, 1.014e-5
-0.585, 1.008e-5
-0.586, 1.005e-5
-0.587, 1.005e-5
-0.588, 1.002e-5
-0.589, 9.987e-6
-0.590, 9.927e-6
-0.591, 9.896e-6
-0.592, 9.896e-6
-0.593, 9.866e-6
-0.594, 9.835e-6
-0.595, 9.805e-6
-0.596, 9.775e-6
-0.597, 9.744e-6
-0.598, 9.714e-6
-0.599, 9.683e-6
-0.600, 9.622e-6
-0.601, 9.592e-6
-0.602, 9.592e-6
-0.603, 9.562e-6
-0.604, 9.531e-6
-0.605, 9.501e-6
-0.606, 9.470e-6
-0.607, 9.440e-6
-0.608, 9.410e-6
-0.609, 9.379e-6
-0.610, 9.349e-6
-0.611, 9.318e-6
-0.612, 9.288e-6
-0.613, 9.258e-6
-0.614, 9.227e-6
-0.615, 9.197e-6
-0.616, 9.166e-6
-0.617, 9.136e-6
-0.618, 9.136e-6
-0.619, 9.105e-6
-0.620, 9.045e-6
-0.621, 9.014e-6
-0.622, 9.014e-6
-0.623, 8.984e-6
-0.624, 8.953e-6
-0.625, 8.923e-6
-0.626, 8.862e-6
-0.627, 8.862e-6
-0.628, 8.832e-6
-0.629, 8.801e-6
-0.630, 8.771e-6
-0.631, 8.741e-6
-0.632, 8.710e-6
-0.633, 8.680e-6
-0.634, 8.649e-6
-0.635, 8.619e-6
-0.636, 8.588e-6
-0.637, 8.588e-6
-0.638, 8.558e-6
-0.639, 8.528e-6
-0.640, 8.497e-6
-0.641, 8.436e-6
-0.642, 8.436e-6
-0.643, 8.406e-6
-0.644, 8.376e-6
-0.645, 8.345e-6
-0.646, 8.315e-6
-0.647, 8.284e-6
-0.648, 8.254e-6
-0.649, 8.223e-6
-0.650, 8.193e-6
-0.651, 8.163e-6
-0.652, 8.132e-6
-0.653, 8.102e-6
-0.654, 8.071e-6
-0.655, 8.041e-6
-0.656, 8.011e-6
-0.657, 7.980e-6
-0.658, 7.950e-6
-0.659, 7.919e-6
-0.660, 7.889e-6
-0.661, 7.859e-6
-0.662, 7.828e-6
-0.663, 7.798e-6
-0.664, 7.767e-6
-0.665, 7.737e-6
-0.666, 7.706e-6
-0.667, 7.676e-6
-0.668, 7.646e-6
-0.669, 7.615e-6
-0.670, 7.585e-6
-0.671, 7.554e-6
-0.672, 7.524e-6
-0.673, 7.494e-6
-0.674, 7.463e-6
-0.675, 7.402e-6
-0.676, 7.372e-6
-0.677, 7.342e-6
-0.678, 7.342e-6
-0.679, 7.281e-6
-0.680, 7.250e-6
-0.681, 7.220e-6
-0.682, 7.189e-6
-0.683, 7.159e-6
-0.684, 7.129e-6
-0.685, 7.068e-6
-0.686, 7.037e-6
-0.687, 7.007e-6
-0.688, 6.977e-6
-0.689, 6.916e-6
-0.690, 6.885e-6
-0.691, 6.855e-6
-0.692, 6.824e-6
-0.693, 6.794e-6
-0.694, 6.733e-6
-0.695, 6.672e-6
-0.696, 6.642e-6
-0.697, 6.612e-6
-0.698, 6.581e-6
-0.699, 6.520e-6
-0.700, 6.490e-6
-0.701, 6.429e-6
-0.702, 6.399e-6
-0.703, 6.338e-6
-0.704, 6.307e-6
-0.705, 6.247e-6
-0.706, 6.186e-6
-0.707, 6.155e-6
-0.708, 6.125e-6
-0.709, 6.064e-6
-0.710, 6.003e-6
-0.711, 5.943e-6
-0.712, 5.912e-6
-0.713, 5.851e-6
-0.714, 5.790e-6
-0.715, 5.730e-6
-0.716, 5.669e-6
-0.717, 5.638e-6
-0.718, 5.578e-6
-0.719, 5.517e-6
-0.720, 5.456e-6
-0.721, 5.395e-6
-0.722, 5.334e-6
-0.723, 5.243e-6
-0.724, 5.182e-6
-0.725, 5.121e-6
-0.726, 5.061e-6
-0.727, 5.000e-6
-0.728, 4.908e-6
-0.729, 4.848e-6
-0.730, 4.756e-6
-0.731, 4.696e-6
-0.732, 4.604e-6
-0.733, 4.513e-6
-0.734, 4.452e-6
-0.735, 4.361e-6
-0.736, 4.270e-6
-0.737, 4.179e-6
-0.738, 4.087e-6
-0.739, 3.996e-6
-0.740, 3.905e-6
-0.741, 3.814e-6
-0.742, 3.722e-6
-0.743, 3.601e-6
-0.744, 3.479e-6
-0.745, 3.388e-6
-0.746, 3.266e-6
-0.747, 3.175e-6
-0.748, 3.053e-6
-0.749, 2.932e-6
-0.750, 2.810e-6
-0.751, 2.688e-6
-0.752, 2.567e-6
-0.753, 2.415e-6
-0.754, 2.263e-6
-0.755, 2.141e-6
-0.756, 1.989e-6
-0.757, 1.837e-6
-0.758, 1.685e-6
-0.759, 1.533e-6
-0.760, 1.381e-6
-0.761, 1.229e-6
-0.762, 1.046e-6
-0.763, 8.636e-7
-0.764, 6.811e-7
-0.765, 5.290e-7
-0.766, 3.465e-7
-0.767, 1.641e-7
-0.768, -7.924e-8
-0.769, -2.921e-7
-0.770, -4.746e-7
-0.771, -6.875e-7
-0.772, -9.004e-7
-0.773, -1.144e-6
-0.774, -1.387e-6
-0.775, -1.600e-6
-0.776, -1.813e-6
-0.777, -2.086e-6
-0.778, -2.330e-6
-0.779, -2.604e-6
-0.780, -2.877e-6
-0.781, -3.121e-6
-0.782, -3.425e-6
-0.783, -3.698e-6
-0.784, -4.033e-6
-0.785, -4.307e-6
-0.786, -4.611e-6
-0.787, -4.915e-6
-0.788, -5.249e-6
-0.789, -5.614e-6
-0.790, -5.919e-6
-0.791, -6.253e-6
-0.792, -6.618e-6
-0.793, -6.983e-6
-0.794, -7.348e-6
-0.795, -7.713e-6
-0.796, -8.078e-6
-0.797, -8.504e-6
-0.798, -8.929e-6
-0.799, -9.355e-6
-0.800, -9.720e-6
-0.801, -1.015e-5
-0.802, -1.060e-5
-0.803, -1.106e-5
-0.804, -1.154e-5
-0.805, -1.200e-5
-0.806, -1.243e-5
-0.807, -1.291e-5
-0.808, -1.346e-5
-0.809, -1.398e-5
-0.810, -1.446e-5
-0.811, -1.492e-5
-0.812, -1.547e-5
-0.813, -1.602e-5
-0.814, -1.656e-5
-0.815, -1.711e-5
-0.816, -1.763e-5
-0.817, -1.817e-5
-0.818, -1.878e-5
-0.819, -1.933e-5
-0.820, -1.985e-5
-0.821, -2.043e-5
-0.822, -2.103e-5
-0.823, -2.170e-5
-0.824, -2.234e-5
-0.825, -2.295e-5
-0.826, -2.356e-5
-0.827, -2.420e-5
-0.828, -2.490e-5
-0.829, -2.557e-5
-0.830, -2.620e-5
-0.831, -2.684e-5
-0.832, -2.754e-5
-0.833, -2.827e-5
-0.834, -2.897e-5
-0.835, -2.961e-5
-0.836, -3.028e-5
-0.837, -3.098e-5
-0.838, -3.174e-5
-0.839, -3.247e-5
-0.840, -3.314e-5
-0.841, -3.381e-5
-0.842, -3.454e-5
-0.843, -3.530e-5
-0.844, -3.606e-5
-0.845, -3.670e-5
-0.846, -3.737e-5
-0.847, -3.810e-5
-0.848, -3.889e-5
-0.849, -3.965e-5
-0.850, -4.035e-5
-0.851, -4.105e-5
-0.852, -4.178e-5
-0.853, -4.257e-5
-0.854, -4.333e-5
-0.855, -4.403e-5
-0.856, -4.470e-5
-0.857, -4.539e-5
-0.858, -4.619e-5
-0.859, -4.692e-5
-0.860, -4.758e-5
-0.861, -4.825e-5
-0.862, -4.895e-5
-0.863, -4.971e-5
-0.864, -5.041e-5
-0.865, -5.105e-5
-0.866, -5.169e-5
-0.867, -5.239e-5
-0.868, -5.309e-5
-0.869, -5.379e-5
-0.870, -5.440e-5
-0.871, -5.507e-5
-0.872, -5.570e-5
-0.873, -5.637e-5
-0.874, -5.701e-5
-0.875, -5.756e-5
-0.876, -5.814e-5
-0.877, -5.872e-5
-0.878, -5.932e-5
-0.879, -5.993e-5
-0.880, -6.045e-5
-0.881, -6.094e-5
-0.882, -6.148e-5
-0.883, -6.206e-5
-0.884, -6.261e-5
-0.885, -6.309e-5
-0.886, -6.352e-5
-0.887, -6.401e-5
-0.888, -6.449e-5
-0.889, -6.498e-5
-0.890, -6.538e-5
-0.891, -6.577e-5
-0.892, -6.620e-5
-0.893, -6.665e-5
-0.894, -6.705e-5
-0.895, -6.741e-5
-0.896, -6.772e-5
-0.897, -6.802e-5
-0.898, -6.842e-5
-0.899, -6.875e-5
-0.900, -6.906e-5
-0.901, -6.933e-5
-0.902, -6.960e-5
-0.903, -6.994e-5
-0.904, -7.021e-5
-0.905, -7.045e-5
-0.906, -7.064e-5
-0.907, -7.088e-5
-0.908, -7.115e-5
-0.909, -7.137e-5
-0.910, -7.155e-5
-0.911, -7.170e-5
-0.912, -7.185e-5
-0.913, -7.204e-5
-0.914, -7.225e-5
-0.915, -7.234e-5
-0.916, -7.243e-5
-0.917, -7.252e-5
-0.918, -7.267e-5
-0.919, -7.280e-5
-0.920, -7.286e-5
-0.921, -7.289e-5
-0.922, -7.301e-5
-0.923, -7.307e-5
-0.924, -7.313e-5
-0.925, -7.316e-5
-0.926, -7.316e-5
-0.927, -7.316e-5
-0.928, -7.322e-5
-0.929, -7.325e-5
-0.930, -7.322e-5
-0.931, -7.319e-5
-0.932, -7.316e-5
-0.933, -7.319e-5
-0.934, -7.316e-5
-0.935, -7.310e-5
-0.936, -7.304e-5
-0.937, -7.298e-5
-0.938, -7.298e-5
-0.939, -7.292e-5
-0.940, -7.283e-5
-0.941, -7.274e-5
-0.942, -7.264e-5
-0.943, -7.261e-5
-0.944, -7.252e-5
-0.945, -7.243e-5
-0.946, -7.231e-5
-0.947, -7.219e-5
-0.948, -7.210e-5
-0.949, -7.201e-5
-0.950, -7.188e-5
-0.951, -7.176e-5
-0.952, -7.164e-5
-0.953, -7.155e-5
-0.954, -7.143e-5
-0.955, -7.128e-5
-0.956, -7.115e-5
-0.957, -7.103e-5
-0.958, -7.088e-5
-0.959, -7.076e-5
-0.960, -7.061e-5
-0.961, -7.045e-5
-0.962, -7.030e-5
-0.963, -7.018e-5
-0.964, -7.006e-5
-0.965, -6.991e-5
-0.966, -6.972e-5
-0.967, -6.957e-5
-0.968, -6.942e-5
-0.969, -6.930e-5
-0.970, -6.912e-5
-0.971, -6.893e-5
-0.972, -6.881e-5
-0.973, -6.866e-5
-0.974, -6.851e-5
-0.975, -6.833e-5
-0.976, -6.817e-5
-0.977, -6.799e-5
-0.978, -6.784e-5
-0.979, -6.769e-5
-0.980, -6.750e-5
-0.981, -6.732e-5
-0.982, -6.717e-5
-0.983, -6.702e-5
-0.984, -6.684e-5
-0.985, -6.668e-5
-0.986, -6.650e-5
-0.987, -6.632e-5
-0.988, -6.617e-5
-0.989, -6.601e-5
-0.990, -6.583e-5
-0.991, -6.568e-5
-0.992, -6.550e-5
-0.993, -6.535e-5
-0.994, -6.516e-5
-0.995, -6.501e-5
-0.996, -6.483e-5
-0.997, -6.465e-5
-0.998, -6.449e-5
-0.999, -6.431e-5
-1.000, -6.416e-5
-1.001, -6.401e-5
-1.002, -6.382e-5
-1.003, -6.367e-5
-1.004, -6.352e-5
-1.005, -6.337e-5
-1.006, -6.319e-5
-1.007, -6.300e-5
-1.008, -6.285e-5
-1.009, -6.270e-5
-1.010, -6.255e-5
-1.011, -6.240e-5
-1.012, -6.221e-5
-1.013, -6.206e-5
-1.014, -6.191e-5
-1.015, -6.176e-5
-1.016, -6.160e-5
-1.017, -6.142e-5
-1.018, -6.130e-5
-1.019, -6.112e-5
-1.020, -6.100e-5
-1.021, -6.081e-5
-1.022, -6.066e-5
-1.023, -6.051e-5
-1.024, -6.039e-5
-1.025, -6.024e-5
-1.026, -6.008e-5
-1.027, -5.993e-5
-1.028, -5.978e-5
-1.029, -5.966e-5
-1.030, -5.951e-5
-1.031, -5.935e-5
-1.032, -5.920e-5
-1.033, -5.905e-5
-1.034, -5.893e-5
-1.035, -5.878e-5
-1.036, -5.865e-5
-1.037, -5.850e-5
-1.038, -5.835e-5
-1.039, -5.823e-5
-1.040, -5.808e-5
-1.041, -5.796e-5
-1.042, -5.780e-5
-1.043, -5.765e-5
-1.044, -5.753e-5
-1.045, -5.741e-5
-1.046, -5.726e-5
-1.047, -5.713e-5
-1.048, -5.701e-5
-1.049, -5.686e-5
-1.050, -5.674e-5
-1.051, -5.662e-5
-1.052, -5.646e-5
-1.053, -5.634e-5
-1.054, -5.622e-5
-1.055, -5.610e-5
-1.056, -5.598e-5
-1.057, -5.586e-5
-1.058, -5.573e-5
-1.059, -5.561e-5
-1.060, -5.549e-5
-1.061, -5.537e-5
-1.062, -5.525e-5
-1.063, -5.513e-5
-1.064, -5.501e-5
-1.065, -5.488e-5
-1.066, -5.479e-5
-1.067, -5.467e-5
-1.068, -5.455e-5
-1.069, -5.443e-5
-1.070, -5.434e-5
-1.071, -5.421e-5
-1.072, -5.409e-5
-1.073, -5.397e-5
-1.074, -5.388e-5
-1.075, -5.376e-5
-1.076, -5.367e-5
-1.077, -5.355e-5
-1.078, -5.342e-5
-1.079, -5.333e-5
-1.080, -5.324e-5
-1.081, -5.312e-5
-1.082, -5.303e-5
-1.083, -5.291e-5
-1.084, -5.282e-5
-1.085, -5.272e-5
-1.086, -5.260e-5
-1.087, -5.251e-5
-1.088, -5.242e-5
-1.089, -5.230e-5
-1.090, -5.221e-5
-1.091, -5.212e-5
-1.092, -5.199e-5
-1.093, -5.190e-5
-1.094, -5.181e-5
-1.095, -5.172e-5
-1.096, -5.163e-5
-1.097, -5.154e-5
-1.098, -5.142e-5
-1.099, -5.133e-5
-1.100, -5.123e-5
-1.101, -5.114e-5
-1.102, -5.105e-5
-1.103, -5.096e-5
-1.104, -5.087e-5
-1.105, -5.078e-5
-1.106, -5.072e-5
-1.107, -5.060e-5
-1.108, -5.050e-5
-1.109, -5.041e-5
-1.110, -5.035e-5
-1.111, -5.026e-5
-1.112, -5.017e-5
-1.113, -5.008e-5
-1.114, -4.999e-5
-1.115, -4.990e-5
-1.116, -4.983e-5
-1.117, -4.974e-5
-1.118, -4.965e-5
-1.119, -4.956e-5
-1.120, -4.950e-5
-1.121, -4.941e-5
-1.122, -4.932e-5
-1.123, -4.926e-5
-1.124, -4.917e-5
-1.125, -4.910e-5
-1.126, -4.901e-5
-1.127, -4.892e-5
-1.128, -4.886e-5
-1.129, -4.877e-5
-1.130, -4.871e-5
-1.131, -4.862e-5
-1.132, -4.856e-5
-1.133, -4.847e-5
-1.134, -4.841e-5
-1.135, -4.834e-5
-1.136, -4.825e-5
-1.137, -4.819e-5
-1.138, -4.810e-5
-1.139, -4.804e-5
-1.140, -4.798e-5
-1.141, -4.789e-5
-1.142, -4.783e-5
-1.143, -4.774e-5
-1.144, -4.768e-5
-1.145, -4.761e-5
-1.146, -4.755e-5
-1.147, -4.746e-5
-1.148, -4.740e-5
-1.149, -4.734e-5
-1.150, -4.728e-5
-1.151, -4.719e-5
-1.152, -4.713e-5
-1.153, -4.707e-5
-1.154, -4.701e-5
-1.155, -4.695e-5
-1.156, -4.688e-5
-1.157, -4.682e-5
-1.158, -4.673e-5
-1.159, -4.667e-5
-1.160, -4.661e-5
-1.161, -4.655e-5
-1.162, -4.649e-5
-1.163, -4.643e-5
-1.164, -4.637e-5
-1.165, -4.631e-5
-1.166, -4.625e-5
-1.167, -4.619e-5
-1.168, -4.612e-5
-1.169, -4.606e-5
-1.170, -4.600e-5
-1.171, -4.594e-5
-1.172, -4.588e-5
-1.173, -4.582e-5
-1.174, -4.576e-5
-1.175, -4.573e-5
-1.176, -4.567e-5
-1.177, -4.561e-5
-1.178, -4.555e-5
-1.179, -4.549e-5
-1.180, -4.542e-5
-1.181, -4.536e-5
-1.182, -4.530e-5
-1.183, -4.524e-5
-1.184, -4.521e-5
-1.185, -4.515e-5
-1.186, -4.509e-5
-1.187, -4.503e-5
-1.188, -4.497e-5
-1.189, -4.491e-5
-1.190, -4.488e-5
-1.191, -4.485e-5
-1.192, -4.476e-5
-1.193, -4.470e-5
-1.194, -4.466e-5
-1.195, -4.463e-5
-1.196, -4.457e-5
-1.197, -4.451e-5
-1.198, -4.445e-5
-1.199, -4.442e-5
-1.200, -4.433e-5
-1.199, -4.415e-5
-1.198, -4.400e-5
-1.197, -4.390e-5
-1.196, -4.378e-5
-1.195, -4.369e-5
-1.194, -4.363e-5
-1.193, -4.351e-5
-1.192, -4.342e-5
-1.191, -4.336e-5
-1.190, -4.327e-5
-1.189, -4.320e-5
-1.188, -4.311e-5
-1.187, -4.302e-5
-1.186, -4.296e-5
-1.185, -4.290e-5
-1.184, -4.281e-5
-1.183, -4.272e-5
-1.182, -4.266e-5
-1.181, -4.257e-5
-1.180, -4.251e-5
-1.179, -4.244e-5
-1.178, -4.238e-5
-1.177, -4.229e-5
-1.176, -4.223e-5
-1.175, -4.217e-5
-1.174, -4.211e-5
-1.173, -4.202e-5
-1.172, -4.196e-5
-1.171, -4.190e-5
-1.170, -4.184e-5
-1.169, -4.178e-5
-1.168, -4.168e-5
-1.167, -4.162e-5
-1.166, -4.156e-5
-1.165, -4.153e-5
-1.164, -4.144e-5
-1.163, -4.138e-5
-1.162, -4.132e-5
-1.161, -4.126e-5
-1.160, -4.120e-5
-1.159, -4.114e-5
-1.158, -4.108e-5
-1.157, -4.102e-5
-1.156, -4.095e-5
-1.155, -4.089e-5
-1.154, -4.083e-5
-1.153, -4.077e-5
-1.152, -4.071e-5
-1.151, -4.065e-5
-1.150, -4.062e-5
-1.149, -4.056e-5
-1.148, -4.050e-5
-1.147, -4.044e-5
-1.146, -4.038e-5
-1.145, -4.032e-5
-1.144, -4.025e-5
-1.143, -4.022e-5
-1.142, -4.013e-5
-1.141, -4.010e-5
-1.140, -4.004e-5
-1.139, -3.998e-5
-1.138, -3.992e-5
-1.137, -3.986e-5
-1.136, -3.983e-5
-1.135, -3.977e-5
-1.134, -3.971e-5
-1.133, -3.968e-5
-1.132, -3.959e-5
-1.131, -3.956e-5
-1.130, -3.949e-5
-1.129, -3.946e-5
-1.128, -3.937e-5
-1.127, -3.934e-5
-1.126, -3.928e-5
-1.125, -3.925e-5
-1.124, -3.919e-5
-1.123, -3.913e-5
-1.122, -3.907e-5
-1.121, -3.904e-5
-1.120, -3.898e-5
-1.119, -3.892e-5
-1.118, -3.889e-5
-1.117, -3.883e-5
-1.116, -3.876e-5
-1.115, -3.873e-5
-1.114, -3.867e-5
-1.113, -3.861e-5
-1.112, -3.855e-5
-1.111, -3.852e-5
-1.110, -3.846e-5
-1.109, -3.843e-5
-1.108, -3.837e-5
-1.107, -3.831e-5
-1.106, -3.828e-5
-1.105, -3.822e-5
-1.104, -3.819e-5
-1.103, -3.813e-5
-1.102, -3.807e-5
-1.101, -3.800e-5
-1.100, -3.797e-5
-1.099, -3.791e-5
-1.098, -3.788e-5
-1.097, -3.782e-5
-1.096, -3.776e-5
-1.095, -3.773e-5
-1.094, -3.767e-5
-1.093, -3.761e-5
-1.092, -3.758e-5
-1.091, -3.752e-5
-1.090, -3.749e-5
-1.089, -3.743e-5
-1.088, -3.737e-5
-1.087, -3.734e-5
-1.086, -3.727e-5
-1.085, -3.724e-5
-1.084, -3.718e-5
-1.083, -3.712e-5
-1.082, -3.709e-5
-1.081, -3.703e-5
-1.080, -3.700e-5
-1.079, -3.694e-5
-1.078, -3.688e-5
-1.077, -3.685e-5
-1.076, -3.679e-5
-1.075, -3.676e-5
-1.074, -3.670e-5
-1.073, -3.664e-5
-1.072, -3.661e-5
-1.071, -3.654e-5
-1.070, -3.651e-5
-1.069, -3.645e-5
-1.068, -3.639e-5
-1.067, -3.636e-5
-1.066, -3.630e-5
-1.065, -3.627e-5
-1.064, -3.621e-5
-1.063, -3.615e-5
-1.062, -3.609e-5
-1.061, -3.606e-5
-1.060, -3.600e-5
-1.059, -3.597e-5
-1.058, -3.591e-5
-1.057, -3.584e-5
-1.056, -3.581e-5
-1.055, -3.575e-5
-1.054, -3.569e-5
-1.053, -3.566e-5
-1.052, -3.560e-5
-1.051, -3.554e-5
-1.050, -3.551e-5
-1.049, -3.545e-5
-1.048, -3.539e-5
-1.047, -3.533e-5
-1.046, -3.530e-5
-1.045, -3.524e-5
-1.044, -3.518e-5
-1.043, -3.515e-5
-1.042, -3.508e-5
-1.041, -3.502e-5
-1.040, -3.496e-5
-1.039, -3.493e-5
-1.038, -3.487e-5
-1.037, -3.481e-5
-1.036, -3.475e-5
-1.035, -3.469e-5
-1.034, -3.466e-5
-1.033, -3.457e-5
-1.032, -3.454e-5
-1.031, -3.448e-5
-1.030, -3.442e-5
-1.029, -3.435e-5
-1.028, -3.429e-5
-1.027, -3.423e-5
-1.026, -3.417e-5
-1.025, -3.411e-5
-1.024, -3.405e-5
-1.023, -3.399e-5
-1.022, -3.393e-5
-1.021, -3.387e-5
-1.020, -3.381e-5
-1.019, -3.375e-5
-1.018, -3.369e-5
-1.017, -3.362e-5
-1.016, -3.353e-5
-1.015, -3.347e-5
-1.014, -3.341e-5
-1.013, -3.335e-5
-1.012, -3.326e-5
-1.011, -3.320e-5
-1.010, -3.314e-5
-1.009, -3.308e-5
-1.008, -3.299e-5
-1.007, -3.293e-5
-1.006, -3.286e-5
-1.005, -3.277e-5
-1.004, -3.271e-5
-1.003, -3.262e-5
-1.002, -3.256e-5
-1.001, -3.250e-5
-1.000, -3.241e-5
-0.999, -3.232e-5
-0.998, -3.226e-5
-0.997, -3.216e-5
-0.996, -3.207e-5
-0.995, -3.198e-5
-0.994, -3.189e-5
-0.993, -3.180e-5
-0.992, -3.174e-5
-0.991, -3.165e-5
-0.990, -3.156e-5
-0.989, -3.147e-5
-0.988, -3.134e-5
-0.987, -3.125e-5
-0.986, -3.116e-5
-0.985, -3.107e-5
-0.984, -3.095e-5
-0.983, -3.086e-5
-0.982, -3.074e-5
-0.981, -3.064e-5
-0.980, -3.052e-5
-0.979, -3.043e-5
-0.978, -3.031e-5
-0.977, -3.019e-5
-0.976, -3.007e-5
-0.975, -2.994e-5
-0.974, -2.982e-5
-0.973, -2.970e-5
-0.972, -2.958e-5
-0.971, -2.943e-5
-0.970, -2.931e-5
-0.969, -2.918e-5
-0.968, -2.903e-5
-0.967, -2.891e-5
-0.966, -2.876e-5
-0.965, -2.864e-5
-0.964, -2.845e-5
-0.963, -2.830e-5
-0.962, -2.815e-5
-0.961, -2.800e-5
-0.960, -2.785e-5
-0.959, -2.766e-5
-0.958, -2.751e-5
-0.957, -2.733e-5
-0.956, -2.715e-5
-0.955, -2.696e-5
-0.954, -2.678e-5
-0.953, -2.660e-5
-0.952, -2.642e-5
-0.951, -2.620e-5
-0.950, -2.602e-5
-0.949, -2.581e-5
-0.948, -2.557e-5
-0.947, -2.538e-5
-0.946, -2.520e-5
-0.945, -2.496e-5
-0.944, -2.471e-5
-0.943, -2.450e-5
-0.942, -2.426e-5
-0.941, -2.401e-5
-0.940, -2.377e-5
-0.939, -2.350e-5
-0.938, -2.322e-5
-0.937, -2.298e-5
-0.936, -2.274e-5
-0.935, -2.243e-5
-0.934, -2.213e-5
-0.933, -2.185e-5
-0.932, -2.155e-5
-0.931, -2.128e-5
-0.930, -2.097e-5
-0.929, -2.064e-5
-0.928, -2.030e-5
-0.927, -2.000e-5
-0.926, -1.967e-5
-0.925, -1.936e-5
-0.924, -1.897e-5
-0.923, -1.860e-5
-0.922, -1.827e-5
-0.921, -1.790e-5
-0.920, -1.751e-5
-0.919, -1.711e-5
-0.918, -1.672e-5
-0.917, -1.632e-5
-0.916, -1.595e-5
-0.915, -1.553e-5
-0.914, -1.507e-5
-0.913, -1.465e-5
-0.912, -1.422e-5
-0.911, -1.380e-5
-0.910, -1.334e-5
-0.909, -1.285e-5
-0.908, -1.234e-5
-0.907, -1.191e-5
-0.906, -1.142e-5
-0.905, -1.094e-5
-0.904, -1.039e-5
-0.903, -9.842e-6
-0.902, -9.386e-6
-0.901, -8.869e-6
-0.900, -8.321e-6
-0.899, -7.743e-6
-0.898, -7.165e-6
-0.897, -6.618e-6
-0.896, -6.101e-6
-0.895, -5.554e-6
-0.894, -4.915e-6
-0.893, -4.276e-6
-0.892, -3.698e-6
-0.891, -3.090e-6
-0.890, -2.482e-6
-0.889, -1.813e-6
-0.888, -1.144e-6
-0.887, -5.354e-7
-0.886, 1.032e-7
-0.885, 7.723e-7
-0.884, 1.502e-6
-0.883, 2.202e-6
-0.882, 2.840e-6
-0.881, 3.509e-6
-0.880, 4.239e-6
-0.879, 4.969e-6
-0.878, 5.730e-6
-0.877, 6.399e-6
-0.876, 7.068e-6
-0.875, 7.859e-6
-0.874, 8.619e-6
-0.873, 9.410e-6
-0.872, 1.008e-5
-0.871, 1.084e-5
-0.870, 1.163e-5
-0.869, 1.245e-5
-0.868, 1.324e-5
-0.867, 1.394e-5
-0.866, 1.467e-5
-0.865, 1.546e-5
-0.864, 1.628e-5
-0.863, 1.707e-5
-0.862, 1.780e-5
-0.861, 1.856e-5
-0.860, 1.932e-5
-0.859, 2.018e-5
-0.858, 2.097e-5
-0.857, 2.170e-5
-0.856, 2.246e-5
-0.855, 2.325e-5
-0.854, 2.407e-5
-0.853, 2.483e-5
-0.852, 2.556e-5
-0.851, 2.629e-5
-0.850, 2.705e-5
-0.849, 2.787e-5
-0.848, 2.866e-5
-0.847, 2.933e-5
-0.846, 3.003e-5
-0.845, 3.076e-5
-0.844, 3.149e-5
-0.843, 3.222e-5
-0.842, 3.289e-5
-0.841, 3.353e-5
-0.840, 3.426e-5
-0.839, 3.499e-5
-0.838, 3.566e-5
-0.837, 3.626e-5
-0.836, 3.690e-5
-0.835, 3.754e-5
-0.834, 3.821e-5
-0.833, 3.885e-5
-0.832, 3.940e-5
-0.831, 3.994e-5
-0.830, 4.055e-5
-0.829, 4.113e-5
-0.828, 4.168e-5
-0.827, 4.219e-5
-0.826, 4.265e-5
-0.825, 4.314e-5
-0.824, 4.368e-5
-0.823, 4.420e-5
-0.822, 4.457e-5
-0.821, 4.499e-5
-0.820, 4.542e-5
-0.819, 4.575e-5
-0.818, 4.609e-5
-0.817, 4.645e-5
-0.816, 4.676e-5
-0.815, 4.709e-5
-0.814, 4.749e-5
-0.813, 4.776e-5
-0.812, 4.803e-5
-0.811, 4.825e-5
-0.810, 4.849e-5
-0.809, 4.876e-5
-0.808, 4.901e-5
-0.807, 4.913e-5
-0.806, 4.928e-5
-0.805, 4.946e-5
-0.804, 4.962e-5
-0.803, 4.977e-5
-0.802, 4.980e-5
-0.801, 4.986e-5
-0.800, 4.995e-5
-0.799, 5.001e-5
-0.798, 5.010e-5
-0.797, 5.004e-5
